"iso_code","country","Y","D","X1","X2"
"DZA","Algeria",43.07684052,"LowFreedom",4.947280935,11.57333072
"AGO","Angola",20.49948443,"LowFreedom",7.538525217,16.22510077
"ARM","Armenia",40.0726243,"HighFreedom",24.16533967,69.63820494
"AUS","Australia",84.34907956,"HighFreedom",117.6510301,19.3178055
"AUT","Austria",28.2333238,"HighFreedom",11.45300401,176.3271959
"AZE","Azerbaijan",25.205134,"LowFreedom",39.18423731,6.539220829
"BHS","Bahamas, The",62.18767787,"HighFreedom",24.14898063,119.1968916
"BHR","Bahrain",86.57626274,"HighFreedom",14.42700866,38.58009057
"BRB","Barbados",12.91566929,"HighFreedom",93.66425344,30.13656168
"BEL","Belgium",102.1357693,"HighFreedom",60.4645834,21.14978303
"BEN","Benin",35.55953871,"LowFreedom",3.82977612,2.800131393
"BTN","Bhutan",41.8418932,"LowFreedom",44.18462933,12.97615508
"BOL","Bolivia",56.57958272,"LowFreedom",44.94984393,74.65033715
"BIH","Bosnia and Herzegovina",49.83619165,"LowFreedom",59.54370717,29.21351876
"BRA","Brazil",39.2098543,"LowFreedom",16.91283301,113.4541655
"BGR","Bulgaria",120.7315209,"HighFreedom",106.6134287,66.64527085
"BFA","Burkina Faso",44.28167331,"LowFreedom",2.913389072,4.393453038
"CPV","Cabo Verde",84.82121994,"HighFreedom",56.00997612,35.13833407
"KHM","Cambodia",94.49551886,"LowFreedom",37.8164779,12.50518367
"CAN","Canada",95.84238883,"HighFreedom",19.76144427,205.9685036
"CHL","Chile",59.24738377,"HighFreedom",9.968350642,46.8755004
"CHN","China",157.6690915,"LowFreedom",76.55598676,8.784714039
"COL","Colombia",40.74908102,"LowFreedom",39.16899046,12.77595201
"COM","Comoros",11.80674631,"LowFreedom",5.004388464,6.544200299
"COG","Congo, Rep.",25.49071927,"LowFreedom",13.48288238,3.9207545
"CRI","Costa Rica",50.39988323,"HighFreedom",16.0792977,64.5381277
"HRV","Croatia",77.17671429,"HighFreedom",126.6248397,26.29947077
"CYP","Cyprus",126.465189,"HighFreedom",30.50340457,20.57414385
"CZE","Czechia",21.93078838,"HighFreedom",68.52318737,76.69139177
"DNK","Denmark",56.80428044,"HighFreedom",17.53285494,39.12106527
"DJI","Djibouti",68.65949245,"LowFreedom",15.20669798,9.174288867
"DOM","Dominican Republic",30.60773337,"HighFreedom",38.53549466,10.84766226
"ECU","Ecuador",37.46220624,"LowFreedom",50.75393089,8.993795411
"EGY","Egypt, Arab Rep.",6.649665446,"LowFreedom",109.1834712,31.31056314
"SLV","El Salvador",50.45974321,"HighFreedom",38.38179115,9.204779807
"EST","Estonia",58.62057749,"HighFreedom",59.20977519,6.814876965
"FJI","Fiji",70.39156042,"LowFreedom",48.74225427,10.22985583
"FIN","Finland",35.16326562,"HighFreedom",36.00532777,5.965505367
"FRA","France",47.21189003,"HighFreedom",32.03855747,84.28869373
"GMB","Gambia, The",44.61604509,"HighFreedom",8.512526311,5.803995212
"GEO","Georgia",38.35638483,"HighFreedom",31.31028769,99.19481972
"GHA","Ghana",11.35983293,"LowFreedom",6.107924355,25.70465767
"GTM","Guatemala",45.10091941,"HighFreedom",35.66457051,22.75770983
"GIN","Guinea",23.14316758,"LowFreedom",2.654504975,2.703211488
"GNB","Guinea-Bissau",24.22070399,"LowFreedom",3.308300526,7.404291653
"HND","Honduras",68.93192859,"HighFreedom",25.43302298,15.53002225
"IND","India",64.23608664,"LowFreedom",14.26709129,24.56163942
"IDN","Indonesia",41.62445619,"HighFreedom",47.31503438,12.23034966
"ISR","Israel",110.8686067,"HighFreedom",128.2575795,14.43441233
"ITA","Italy",70.45581941,"HighFreedom",33.07415318,90.32531892
"JAM","Jamaica",58.43755049,"HighFreedom",7.095168103,41.16949393
"JPN","Japan",171.3807463,"HighFreedom",113.0691467,33.75481256
"JOR","Jordan",121.8932657,"HighFreedom",12.54106972,29.27987796
"KAZ","Kazakhstan",26.78190073,"LowFreedom",12.18521815,87.88535398
"KEN","Kenya",37.05551184,"HighFreedom",4.506237776,6.848648033
"KOR","Korea, Rep.",84.25979809,"HighFreedom",12.89363377,252.633954
"KWT","Kuwait",74.19428137,"LowFreedom",11.38171299,62.54547965
"KGZ","Kyrgyz Republic",33.20690485,"LowFreedom",7.288143708,43.62199797
"LAO","Lao PDR",82.95751268,"LowFreedom",2.968213687,27.46076405
"LVA","Latvia",47.45749184,"HighFreedom",56.83281722,5.189633644
"LBN","Lebanon",22.83568921,"LowFreedom",36.21951464,19.79521988
"LSO","Lesotho",41.32772647,"LowFreedom",3.650651574,14.06176902
"LBY","Libya",46.77014874,"LowFreedom",16.11065854,11.61826337
"LTU","Lithuania",46.8940425,"HighFreedom",10.51753768,47.14184874
"MDG","Madagascar",21.70501245,"LowFreedom",2.841048784,3.070518109
"MYS","Malaysia",92.83788705,"HighFreedom",50.66626607,8.045347373
"MLI","Mali",38.41968994,"LowFreedom",3.988226105,4.32193482
"MUS","Mauritius",113.3890676,"HighFreedom",41.79391477,14.43108268
"MEX","Mexico",25.80196871,"HighFreedom",12.38191686,66.46093294
"MNG","Mongolia",51.62009945,"LowFreedom",41.04890808,60.44516803
"MNE","Montenegro",58.54156756,"HighFreedom",81.23444891,45.23952361
"MAR","Morocco",84.84312597,"LowFreedom",21.61427395,29.54945705
"MOZ","Mozambique",48.3689844,"LowFreedom",3.738280324,8.750468676
"NLD","Netherlands",89.82944598,"HighFreedom",34.15043209,5.17895941
"NZL","New Zealand",113.9540719,"HighFreedom",50.87359425,16.90982547
"NER","Niger",15.4402431,"LowFreedom",1.597580438,2.025101964
"NGA","Nigeria",21.89803071,"LowFreedom",14.00099359,3.5087404
"MKD","North Macedonia",60.52743909,"LowFreedom",25.18659177,66.79062162
"OMN","Oman",61.32301657,"LowFreedom",51.89230699,15.96025124
"PAK","Pakistan",28.73367058,"LowFreedom",10.54154409,11.48540665
"PRY","Paraguay",44.83039897,"HighFreedom",28.36685777,9.906547541
"PER","Peru",33.80813112,"HighFreedom",5.181614188,121.5158012
"PHL","Philippines",57.45801535,"HighFreedom",29.08212339,8.931248976
"POL","Poland",46.02937408,"LowFreedom",68.3466844,22.6368324
"ROU","Romania",34.53337652,"HighFreedom",63.38404411,21.51557
"RWA","Rwanda",23.93715743,"LowFreedom",3.150822904,4.110284014
"SEN","Senegal",49.77713797,"LowFreedom",6.797731271,5.205386001
"SRB","Serbia",47.94184407,"LowFreedom",53.80363303,24.3176303
"SYC","Seychelles",25.76610602,"HighFreedom",75.36899403,31.40374751
"SVK","Slovak Republic",52.32085186,"HighFreedom",20.70374777,60.75290219
"SVN","Slovenia",60.15589856,"HighFreedom",71.15639741,21.41383747
"ESP","Spain",85.3565992,"HighFreedom",33.48579956,89.81295422
"SUR","Suriname",76.60435805,"LowFreedom",10.44495509,27.85321356
"CHE","Switzerland",171.2329175,"HighFreedom",35.05338632,89.49144284
"TJK","Tajikistan",28.24879123,"LowFreedom",12.36956016,3.637605368
"TZA","Tanzania",17.76814881,"LowFreedom",5.638881177,2.357880703
"TGO","Togo",59.40093714,"LowFreedom",6.919241048,4.821386049
"TTO","Trinidad and Tobago",53.2575768,"LowFreedom",44.62813472,10.48492322
"TUN","Tunisia",69.81419435,"LowFreedom",33.31803927,22.50804035
"TUR","TÃ¼rkiye",50.02561989,"LowFreedom",14.44276603,78.72139266
"UGA","Uganda",18.39453436,"LowFreedom",2.315005624,3.631902265
"UKR","Ukraine",33.3886485,"LowFreedom",15.43845793,80.87887211
"ARE","United Arab Emirates",120.3621526,"HighFreedom",53.64939526,7.660736061
"URY","Uruguay",55.55971491,"HighFreedom",9.656125336,304.149729
"VNM","Vietnam",131.3749439,"LowFreedom",27.74648821,3.026817684
"ZMB","Zambia",29.76389787,"LowFreedom",2.66372651,7.991179531
