DATASET,SERIES_CODE,OBS_MEASURE,COUNTRY,INDICATOR,TYPE_OF_TRANSFORMATION,FREQUENCY,SCALE,2022
IMF.STA:FAS(4.0.0),IND.OUTD_COMBANK.POGDP.A,OBS_VALUE,India,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,64.23608664
IMF.STA:FAS(4.0.0),BIH.OUTD_COMBANK.POGDP.A,OBS_VALUE,Bosnia and Herzegovina,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,49.83619165
IMF.STA:FAS(4.0.0),CYP.OUTD_COMBANK.POGDP.A,OBS_VALUE,Cyprus,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,126.465189
IMF.STA:FAS(4.0.0),BGR.FA18N.PHTADLT_NUM.A,OBS_VALUE,Bulgaria,Number of automated teller machines (ATMs),"Per 100,000 adults",Annual,Units,120.7315209
IMF.STA:FAS(4.0.0),FRA.OUTD_COMBANK.POGDP.A,OBS_VALUE,France,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,47.21189003
IMF.STA:FAS(4.0.0),ARM.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Armenia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,40.0726243
IMF.STA:FAS(4.0.0),GEO.OUTD_COMBANK.POGDP.A,OBS_VALUE,Georgia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,38.35638483
IMF.STA:FAS(4.0.0),PER.OUTD_COMBANK.POGDP.A,OBS_VALUE,Peru,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,33.80813112
IMF.STA:FAS(4.0.0),ISL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Iceland,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,52.17235971
IMF.STA:FAS(4.0.0),MNE.OUTD_COMBANK.POGDP.A,OBS_VALUE,Montenegro,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,58.54156756
IMF.STA:FAS(4.0.0),HUN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Hungary,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,42.50877748
IMF.STA:FAS(4.0.0),NIC.OUTD_COMBANK.POGDP.A,OBS_VALUE,Nicaragua,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,30.44196916
IMF.STA:FAS(4.0.0),MYS.OUTD_COMBANK.POGDP.A,OBS_VALUE,Malaysia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,92.83788705
IMF.STA:FAS(4.0.0),ARG.OUTD_COMBANK.POGDP.A,OBS_VALUE,Argentina,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,23.29050795
IMF.STA:FAS(4.0.0),CRI.OUTD_COMBANK.POGDP.A,OBS_VALUE,Costa Rica,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,50.39988323
IMF.STA:FAS(4.0.0),MDA.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Moldova, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,34.48300912
IMF.STA:FAS(4.0.0),UGA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Uganda,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,18.39453436
IMF.STA:FAS(4.0.0),LVA.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Latvia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,47.45749184
IMF.STA:FAS(4.0.0),FIN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Finland,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,35.16326562
IMF.STA:FAS(4.0.0),BWA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Botswana,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,23.71628608
IMF.STA:FAS(4.0.0),CAN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Canada,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,95.84238883
IMF.STA:FAS(4.0.0),EST.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Estonia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,58.62057749
IMF.STA:FAS(4.0.0),MLT.OUTD_COMBANK.POGDP.A,OBS_VALUE,Malta,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,110.6767761
IMF.STA:FAS(4.0.0),DEU.OUTD_COMBANK.POGDP.A,OBS_VALUE,Germany,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,31.14015453
IMF.STA:FAS(4.0.0),AZE.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Azerbaijan, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,25.205134
IMF.STA:FAS(4.0.0),HND.OUTD_COMBANK.POGDP.A,OBS_VALUE,Honduras,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,68.93192859
IMF.STA:FAS(4.0.0),JAM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Jamaica,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,58.43755049
IMF.STA:FAS(4.0.0),AUT.OUTD_COMBANK.POGDP.A,OBS_VALUE,Austria,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,28.2333238
IMF.STA:FAS(4.0.0),CZE.FA26N.PHTADLT_NUM.A,OBS_VALUE,Czech Republic,Number of commercial bank branches,"Per 100,000 adults",Annual,Units,21.93078838
IMF.STA:FAS(4.0.0),CZE.FA18N.PHTADLT_NUM.A,OBS_VALUE,Czech Republic,Number of automated teller machines (ATMs),"Per 100,000 adults",Annual,Units,76.69139177
IMF.STA:FAS(4.0.0),ECU.OUTD_COMBANK.POGDP.A,OBS_VALUE,Ecuador,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,37.46220624
IMF.STA:FAS(4.0.0),ALB.OUTD_COMBANK.POGDP.A,OBS_VALUE,Albania,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,64.54392476
IMF.STA:FAS(4.0.0),COL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Colombia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,40.74908102
IMF.STA:FAS(4.0.0),CZE.OUTD_COMBANK.POGDP.A,OBS_VALUE,Czech Republic,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,68.52318737
IMF.STA:FAS(4.0.0),SAU.OUTD_COMBANK.POGDP.A,OBS_VALUE,Saudi Arabia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,53.79528666
IMF.STA:FAS(4.0.0),IRL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Ireland,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,40.62149669
IMF.STA:FAS(4.0.0),BGR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Bulgaria,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,66.64527085
IMF.STA:FAS(4.0.0),BRA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Brazil,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,39.2098543
IMF.STA:FAS(4.0.0),HRV.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Croatia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,77.17671429
IMF.STA:FAS(4.0.0),CHL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Chile,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,59.24738377
IMF.STA:FAS(4.0.0),BGR.FA26N.PHTADLT_NUM.A,OBS_VALUE,Bulgaria,Number of commercial bank branches,"Per 100,000 adults",Annual,Units,106.6134287
IMF.STA:FAS(4.0.0),NGA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Nigeria,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,21.89803071
IMF.STA:FAS(4.0.0),BEL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Belgium,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,102.1357693
IMF.STA:FAS(4.0.0),BGD.OUTD_COMBANK.POGDP.A,OBS_VALUE,Bangladesh,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,39.52305967
IMF.STA:FAS(4.0.0),NZL.OUTD_COMBANK.POGDP.A,OBS_VALUE,New Zealand,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,113.9540719
IMF.STA:FAS(4.0.0),MEX.OUTD_COMBANK.POGDP.A,OBS_VALUE,Mexico,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,25.80196871
IMF.STA:FAS(4.0.0),BOL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Bolivia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,56.57958272
IMF.STA:FAS(4.0.0),SLV.OUTD_COMBANK.POGDP.A,OBS_VALUE,El Salvador,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,50.45974321
IMF.STA:FAS(4.0.0),DNK.OUTD_COMBANK.POGDP.A,OBS_VALUE,Denmark,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,56.80428044
IMF.STA:FAS(4.0.0),MNG.OUTD_COMBANK.POGDP.A,OBS_VALUE,Mongolia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,51.62009945
IMF.STA:FAS(4.0.0),LUX.OUTD_COMBANK.POGDP.A,OBS_VALUE,Luxembourg,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,89.03301521
IMF.STA:FAS(4.0.0),BLZ.OUTD_COMBANK.POGDP.A,OBS_VALUE,Belize,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,44.46848674
IMF.STA:FAS(4.0.0),ITA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Italy,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,70.45581941
IMF.STA:FAS(4.0.0),ESP.OUTD_COMBANK.POGDP.A,OBS_VALUE,Spain,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,85.3565992
IMF.STA:FAS(4.0.0),LTU.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Lithuania, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,46.8940425
IMF.STA:FAS(4.0.0),BHS.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Bahamas, The","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,62.18767787
IMF.STA:FAS(4.0.0),SGP.OUTD_COMBANK.POGDP.A,OBS_VALUE,Singapore,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,244.5847698
IMF.STA:FAS(4.0.0),RWA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Rwanda,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,23.93715743
IMF.STA:FAS(4.0.0),NPL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Nepal,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,91.33133901
IMF.STA:FAS(4.0.0),UKR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Ukraine,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,33.3886485
IMF.STA:FAS(4.0.0),MAR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Morocco,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,84.84312597
IMF.STA:FAS(4.0.0),URY.OUTD_COMBANK.POGDP.A,OBS_VALUE,Uruguay,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,55.55971491
IMF.STA:FAS(4.0.0),SRB.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Serbia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,47.94184407
IMF.STA:FAS(4.0.0),CHE.OUTD_COMBANK.POGDP.A,OBS_VALUE,Switzerland,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,171.2329175
IMF.STA:FAS(4.0.0),TUR.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Türkiye, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,50.02561989
IMF.STA:FAS(4.0.0),POL.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Poland, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,46.02937408
IMF.STA:FAS(4.0.0),SVK.OUTD_COMBANK.POGDP.A,OBS_VALUE,Slovak Republic,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,52.32085186
IMF.STA:FAS(4.0.0),SVN.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Slovenia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,60.15589856
IMF.STA:FAS(4.0.0),ROU.OUTD_COMBANK.POGDP.A,OBS_VALUE,Romania,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,34.53337652
IMF.STA:FAS(4.0.0),TTO.OUTD_COMBANK.POGDP.A,OBS_VALUE,Trinidad and Tobago,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,53.2575768
IMF.STA:FAS(4.0.0),THA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Thailand,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,85.43177076
IMF.STA:FAS(4.0.0),PHL.OUTD_COMBANK.POGDP.A,OBS_VALUE,Philippines,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,57.45801535
IMF.STA:FAS(4.0.0),SUR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Suriname,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,76.60435805
IMF.STA:FAS(4.0.0),PRY.OUTD_COMBANK.POGDP.A,OBS_VALUE,Paraguay,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,44.83039897
IMF.STA:FAS(4.0.0),NLD.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Netherlands, The","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,89.82944598
IMF.STA:FAS(4.0.0),PRT.OUTD_COMBANK.POGDP.A,OBS_VALUE,Portugal,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,93.87388192
IMF.STA:FAS(4.0.0),GRC.OUTD_COMBANK.POGDP.A,OBS_VALUE,Greece,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,89.9787885
IMF.STA:FAS(4.0.0),SWE.OUTD_COMBANK.POGDP.A,OBS_VALUE,Sweden,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,69.09843482
IMF.STA:FAS(4.0.0),KGZ.OUTD_COMBANK.POGDP.A,OBS_VALUE,Kyrgyz Republic,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,33.20690485
IMF.STA:FAS(4.0.0),TUN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Tunisia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,69.81419435
IMF.STA:FAS(4.0.0),FJI.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Fiji, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,70.39156042
IMF.STA:FAS(4.0.0),EGY.FA26N.PHTADLT_NUM.A,OBS_VALUE,"Egypt, Arab Republic of",Number of commercial bank branches,"Per 100,000 adults",Annual,Units,6.649665446
IMF.STA:FAS(4.0.0),ISR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Israel,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,110.8686067
IMF.STA:FAS(4.0.0),JOR.OUTD_COMBANK.POGDP.A,OBS_VALUE,Jordan,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,121.8932657
IMF.STA:FAS(4.0.0),KHM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Cambodia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,94.49551886
IMF.STA:FAS(4.0.0),EGY.FA18N.PHTADLT_NUM.A,OBS_VALUE,"Egypt, Arab Republic of",Number of automated teller machines (ATMs),"Per 100,000 adults",Annual,Units,31.31056314
IMF.STA:FAS(4.0.0),EGY.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Egypt, Arab Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,109.1834712
IMF.STA:FAS(4.0.0),ETH.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Ethiopia, The Federal Democratic Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,28.19558575
IMF.STA:FAS(4.0.0),VNM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Vietnam,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,131.3749439
IMF.STA:FAS(4.0.0),IRQ.OUTD_COMBANK.POGDP.A,OBS_VALUE,Iraq,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,34.56685318
IMF.STA:FAS(4.0.0),CPV.OUTD_COMBANK.POGDP.A,OBS_VALUE,Cabo Verde,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,84.82121994
IMF.STA:FAS(4.0.0),MRT.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Mauritania, Islamic Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,279.3037857
IMF.STA:FAS(4.0.0),SYC.OUTD_COMBANK.POGDP.A,OBS_VALUE,Seychelles,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,25.76610602
IMF.STA:FAS(4.0.0),PAN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Panama,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,112.7662204
IMF.STA:FAS(4.0.0),LBN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Lebanon,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,22.83568921
IMF.STA:FAS(4.0.0),LSO.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Lesotho, Kingdom of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,41.32772647
IMF.STA:FAS(4.0.0),MDG.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Madagascar, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,21.70501245
IMF.STA:FAS(4.0.0),COM.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Comoros, Union of the","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,11.80674631
IMF.STA:FAS(4.0.0),BHR.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Bahrain, Kingdom of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,86.57626274
IMF.STA:FAS(4.0.0),CHN.OUTD_COMBANK.POGDP.A,OBS_VALUE,"China, People's Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,157.6690915
IMF.STA:FAS(4.0.0),IDN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Indonesia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,41.62445619
IMF.STA:FAS(4.0.0),SEN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Senegal,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,49.77713797
IMF.STA:FAS(4.0.0),MLI.OUTD_COMBANK.POGDP.A,OBS_VALUE,Mali,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,38.41968994
IMF.STA:FAS(4.0.0),NER.OUTD_COMBANK.POGDP.A,OBS_VALUE,Niger,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,15.4402431
IMF.STA:FAS(4.0.0),BEN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Benin,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,35.55953871
IMF.STA:FAS(4.0.0),GHA.FA18N.PHTADLT_NUM.A,OBS_VALUE,Ghana,Number of automated teller machines (ATMs),"Per 100,000 adults",Annual,Units,11.35983293
IMF.STA:FAS(4.0.0),GHA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Ghana,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,25.70465767
IMF.STA:FAS(4.0.0),BFA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Burkina Faso,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,44.28167331
IMF.STA:FAS(4.0.0),GNB.OUTD_COMBANK.POGDP.A,OBS_VALUE,Guinea-Bissau,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,24.22070399
IMF.STA:FAS(4.0.0),GHA.FA26N.PHTADLT_NUM.A,OBS_VALUE,Ghana,Number of commercial bank branches,"Per 100,000 adults",Annual,Units,6.107924355
IMF.STA:FAS(4.0.0),MOZ.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Mozambique, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,48.3689844
IMF.STA:FAS(4.0.0),DOM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Dominican Republic,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,30.60773337
IMF.STA:FAS(4.0.0),MUS.OUTD_COMBANK.POGDP.A,OBS_VALUE,Mauritius,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,113.3890676
IMF.STA:FAS(4.0.0),GMB.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Gambia, The","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,44.61604509
IMF.STA:FAS(4.0.0),GTM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Guatemala,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,45.10091941
IMF.STA:FAS(4.0.0),NAM.OUTD_COMBANK.POGDP.A,OBS_VALUE,Namibia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,52.94559326
IMF.STA:FAS(4.0.0),AGO.OUTD_COMBANK.POGDP.A,OBS_VALUE,Angola,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,20.49948443
IMF.STA:FAS(4.0.0),DJI.OUTD_COMBANK.POGDP.A,OBS_VALUE,Djibouti,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,68.65949245
IMF.STA:FAS(4.0.0),ZMB.OUTD_COMBANK.POGDP.A,OBS_VALUE,Zambia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,29.76389787
IMF.STA:FAS(4.0.0),COG.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Congo, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,25.49071927
IMF.STA:FAS(4.0.0),TGO.OUTD_COMBANK.POGDP.A,OBS_VALUE,Togo,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,59.40093714
IMF.STA:FAS(4.0.0),LBY.OUTD_COMBANK.POGDP.A,OBS_VALUE,Libya,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,46.77014874
IMF.STA:FAS(4.0.0),KEN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Kenya,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,37.05551184
IMF.STA:FAS(4.0.0),DZA.OUTD_COMBANK.POGDP.A,OBS_VALUE,Algeria,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,43.07684052
IMF.STA:FAS(4.0.0),LAO.OUTD_COMBANK.POGDP.A,OBS_VALUE,Lao People's Democratic Republic,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,82.95751268
IMF.STA:FAS(4.0.0),GIN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Guinea,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,23.14316758
IMF.STA:FAS(4.0.0),KOR.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Korea, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,84.25979809
IMF.STA:FAS(4.0.0),JPN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Japan,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,171.3807463
IMF.STA:FAS(4.0.0),BTN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Bhutan,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,41.8418932
IMF.STA:FAS(4.0.0),OMN.OUTD_COMBANK.POGDP.A,OBS_VALUE,Oman,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,61.32301657
IMF.STA:FAS(4.0.0),ARE.OUTD_COMBANK.POGDP.A,OBS_VALUE,United Arab Emirates,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,120.3621526
IMF.STA:FAS(4.0.0),ARE.FA26N.PHTADLT_NUM.A,OBS_VALUE,United Arab Emirates,Number of commercial bank branches,"Per 100,000 adults",Annual,Units,7.660736061
IMF.STA:FAS(4.0.0),KWT.OUTD_COMBANK.POGDP.A,OBS_VALUE,Kuwait,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,74.19428137
IMF.STA:FAS(4.0.0),TLS.OUTD_COMBANK.POGDP.A,OBS_VALUE,"Timor-Leste, Democratic Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,53.54941273
IMF.STA:FAS(4.0.0),AUS.OUTD_COMBANK.POGDP.A,OBS_VALUE,Australia,"Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,84.34907956
IMF.STA:FAS(4.0.0),MKD.OUTD_COMBANK.POGDP.A,OBS_VALUE,"North Macedonia, Republic of","Outstanding deposits, Commercial banks",Percent of GDP,Annual,Units,60.52743909
